FLOW CONDITIONSALPHA = 1.157852571533e+01
BETA = 0.000000000000e+00
MACH = 1.645144618725e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.946561363823e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.343298232235e+00
CD = 2.024354341100e-02
CS = 0.000000000000e+00

CMx = 6.600129706544e-01
CMy = 1.248914088784e-01
CMz = 1.120497049812e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.343298232235e+00
CDp = 2.024354341100e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.343298232235e+00
CD = 2.024354341100e-02
CS = 0.000000000000e+00

CMx = 6.600129706544e-01
CMy = 1.248914088784e-01
CMz = 1.120497049812e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.343298232235e+00
CDp = 2.024354341100e-02
CSp = 0.000000000000e+00

