FLOW CONDITIONSALPHA = 1.017433799804e+01
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.197135512497e+00
CD = 1.459472723423e-02
CS = 0.000000000000e+00

CMx = 5.904442072725e-01
CMy = 9.855074040458e-02
CMz = 8.554871800869e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197135512497e+00
CDp = 1.459472723423e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.197135512497e+00
CD = 1.459472723423e-02
CS = 0.000000000000e+00

CMx = 5.904442072725e-01
CMy = 9.855074040458e-02
CMz = 8.554871800869e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197135512497e+00
CDp = 1.459472723423e-02
CSp = 0.000000000000e+00

