FLOW CONDITIONSALPHA = 9.420924769806e+00
BETA = 0.000000000000e+00
MACH = 1.391147605499e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.646028044840e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.111416015608e+00
CD = 1.264503425842e-02
CS = 0.000000000000e+00

CMx = 5.492477763905e-01
CMy = 8.472452000858e-02
CMz = 7.208080766828e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.111416015608e+00
CDp = 1.264503425842e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.111416015608e+00
CD = 1.264503425842e-02
CS = 0.000000000000e+00

CMx = 5.492477763905e-01
CMy = 8.472452000858e-02
CMz = 7.208080766828e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.111416015608e+00
CDp = 1.264503425842e-02
CSp = 0.000000000000e+00

