FLOW CONDITIONSALPHA = 1.033799255881e+01
BETA = 0.000000000000e+00
MACH = 1.421394544692e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.681816705932e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.211611019592e+00
CD = 1.543190731202e-02
CS = 0.000000000000e+00

CMx = 5.973556831587e-01
CMy = 1.011238816401e-01
CMz = 8.788910869513e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.211611019592e+00
CDp = 1.543190731202e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.211611019592e+00
CD = 1.543190731202e-02
CS = 0.000000000000e+00

CMx = 5.973556831587e-01
CMy = 1.011238816401e-01
CMz = 8.788910869513e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.211611019592e+00
CDp = 1.543190731202e-02
CSp = 0.000000000000e+00

