FLOW CONDITIONSALPHA = 1.106556714112e+01
BETA = 0.000000000000e+00
MACH = 1.516994673760e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.794932304100e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.291939401983e+00
CD = 1.772253366441e-02
CS = 0.000000000000e+00

CMx = 6.356607150207e-01
CMy = 1.152858708970e-01
CMz = 1.019465455353e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.291939401983e+00
CDp = 1.772253366441e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.291939401983e+00
CD = 1.772253366441e-02
CS = 0.000000000000e+00

CMx = 6.356607150207e-01
CMy = 1.152858708970e-01
CMz = 1.019465455353e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.291939401983e+00
CDp = 1.772253366441e-02
CSp = 0.000000000000e+00

