FLOW CONDITIONSALPHA = 1.105782000101e+01
BETA = 0.000000000000e+00
MACH = 1.532818365579e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813655148753e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.291264500334e+00
CD = 1.770407766189e-02
CS = 0.000000000000e+00

CMx = 6.353433416877e-01
CMy = 1.151442539596e-01
CMz = 1.018668004607e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.291264500334e+00
CDp = 1.770407766189e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.291264500334e+00
CD = 1.770407766189e-02
CS = 0.000000000000e+00

CMx = 6.353433416877e-01
CMy = 1.151442539596e-01
CMz = 1.018668004607e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.291264500334e+00
CDp = 1.770407766189e-02
CSp = 0.000000000000e+00

