FLOW CONDITIONSALPHA = 1.115295738286e+01
BETA = 0.000000000000e+00
MACH = 1.628465725851e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926826631635e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.299749735211e+00
CD = 1.845574917955e-02
CS = 0.000000000000e+00

CMx = 6.393864635504e-01
CMy = 1.166509641753e-01
CMz = 1.037790501829e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.299749735211e+00
CDp = 1.845574917955e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.299749735211e+00
CD = 1.845574917955e-02
CS = 0.000000000000e+00

CMx = 6.393864635504e-01
CMy = 1.166509641753e-01
CMz = 1.037790501829e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.299749735211e+00
CDp = 1.845574917955e-02
CSp = 0.000000000000e+00

