FLOW CONDITIONSALPHA = 1.132018371680e+01
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.315983367689e+00
CD = 1.902565522571e-02
CS = 0.000000000000e+00

CMx = 6.470581194664e-01
CMy = 1.198304632828e-01
CMz = 1.064904640162e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.315983367689e+00
CDp = 1.902565522571e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.315983367689e+00
CD = 1.902565522571e-02
CS = 0.000000000000e+00

CMx = 6.470581194664e-01
CMy = 1.198304632828e-01
CMz = 1.064904640162e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.315983367689e+00
CDp = 1.902565522571e-02
CSp = 0.000000000000e+00

