FLOW CONDITIONSALPHA = 1.108452377683e+01
BETA = 0.000000000000e+00
MACH = 1.509427949989e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.785979235795e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.293855017432e+00
CD = 1.778932005676e-02
CS = 0.000000000000e+00

CMx = 6.365688967811e-01
CMy = 1.156475514709e-01
CMz = 1.022734645799e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293855017432e+00
CDp = 1.778932005676e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.293855017432e+00
CD = 1.778932005676e-02
CS = 0.000000000000e+00

CMx = 6.365688967811e-01
CMy = 1.156475514709e-01
CMz = 1.022734645799e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293855017432e+00
CDp = 1.778932005676e-02
CSp = 0.000000000000e+00

