FLOW CONDITIONSALPHA = 9.364803051401e+00
BETA = 0.000000000000e+00
MACH = 1.645144618725e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.946561363823e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.108770845640e+00
CD = 1.236373970011e-02
CS = 0.000000000000e+00

CMx = 5.480026572174e-01
CMy = 8.411004834655e-02
CMz = 7.206052509978e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.108770845640e+00
CDp = 1.236373970011e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.108770845640e+00
CD = 1.236373970011e-02
CS = 0.000000000000e+00

CMx = 5.480026572174e-01
CMy = 8.411004834655e-02
CMz = 7.206052509978e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.108770845640e+00
CDp = 1.236373970011e-02
CSp = 0.000000000000e+00

