FLOW CONDITIONSALPHA = 9.933984929407e+00
BETA = 0.000000000000e+00
MACH = 1.497856287837e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.772287460492e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.168989931248e+00
CD = 1.409355555812e-02
CS = 0.000000000000e+00

CMx = 5.769473974007e-01
CMy = 9.389207926712e-02
CMz = 8.111776759175e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.168989931248e+00
CDp = 1.409355555812e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.168989931248e+00
CD = 1.409355555812e-02
CS = 0.000000000000e+00

CMx = 5.769473974007e-01
CMy = 9.389207926712e-02
CMz = 8.111776759175e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.168989931248e+00
CDp = 1.409355555812e-02
CSp = 0.000000000000e+00

