FLOW CONDITIONSALPHA = 1.107737682420e+01
BETA = 0.000000000000e+00
MACH = 1.510846142945e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787657264330e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.293118837632e+00
CD = 1.776342553747e-02
CS = 0.000000000000e+00

CMx = 6.362195979697e-01
CMy = 1.155101296019e-01
CMz = 1.021438552018e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293118837632e+00
CDp = 1.776342553747e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.293118837632e+00
CD = 1.776342553747e-02
CS = 0.000000000000e+00

CMx = 6.362195979697e-01
CMy = 1.155101296019e-01
CMz = 1.021438552018e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293118837632e+00
CDp = 1.776342553747e-02
CSp = 0.000000000000e+00

