FLOW CONDITIONSALPHA = 1.109035109581e+01
BETA = 0.000000000000e+00
MACH = 1.492961677626e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.766496079589e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.294324202315e+00
CD = 1.780215974478e-02
CS = 0.000000000000e+00

CMx = 6.367885777951e-01
CMy = 1.157511191631e-01
CMz = 1.023134542981e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.294324202315e+00
CDp = 1.780215974478e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.294324202315e+00
CD = 1.780215974478e-02
CS = 0.000000000000e+00

CMx = 6.367885777951e-01
CMy = 1.157511191631e-01
CMz = 1.023134542981e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.294324202315e+00
CDp = 1.780215974478e-02
CSp = 0.000000000000e+00

