FLOW CONDITIONSALPHA = 1.192057523277e+01
BETA = 0.000000000000e+00
MACH = 1.450342330510e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.716068188020e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.376388827132e+00
CD = 2.150076213835e-02
CS = 0.000000000000e+00

CMx = 6.755739645799e-01
CMy = 1.316318348209e-01
CMz = 1.178786982904e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.376388827132e+00
CDp = 2.150076213835e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.376388827132e+00
CD = 2.150076213835e-02
CS = 0.000000000000e+00

CMx = 6.755739645799e-01
CMy = 1.316318348209e-01
CMz = 1.178786982904e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.376388827132e+00
CDp = 2.150076213835e-02
CSp = 0.000000000000e+00

