FLOW CONDITIONSALPHA = 1.026386606729e+01
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.204551353100e+00
CD = 1.515994402939e-02
CS = 0.000000000000e+00

CMx = 5.939884354568e-01
CMy = 9.985582147844e-02
CMz = 8.687378158400e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.204551353100e+00
CDp = 1.515994402939e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.204551353100e+00
CD = 1.515994402939e-02
CS = 0.000000000000e+00

CMx = 5.939884354568e-01
CMy = 9.985582147844e-02
CMz = 8.687378158400e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.204551353100e+00
CDp = 1.515994402939e-02
CSp = 0.000000000000e+00

