FLOW CONDITIONSALPHA = 9.853287889812e+00
BETA = 0.000000000000e+00
MACH = 1.609892280798e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904850235080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.161829443859e+00
CD = 1.382391225536e-02
CS = 0.000000000000e+00

CMx = 5.735285618486e-01
CMy = 9.259955742680e-02
CMz = 8.014976744294e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.161829443859e+00
CDp = 1.382391225536e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.161829443859e+00
CD = 1.382391225536e-02
CS = 0.000000000000e+00

CMx = 5.735285618486e-01
CMy = 9.259955742680e-02
CMz = 8.014976744294e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.161829443859e+00
CDp = 1.382391225536e-02
CSp = 0.000000000000e+00

