FLOW CONDITIONSALPHA = 1.173819733792e+01
BETA = 0.000000000000e+00
MACH = 1.423575832277e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.684397640209e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.357835966092e+00
CD = 2.070305999515e-02
CS = 0.000000000000e+00

CMx = 6.668259594511e-01
CMy = 1.279840680642e-01
CMz = 1.141482539746e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.357835966092e+00
CDp = 2.070305999515e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.357835966092e+00
CD = 2.070305999515e-02
CS = 0.000000000000e+00

CMx = 6.668259594511e-01
CMy = 1.279840680642e-01
CMz = 1.141482539746e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.357835966092e+00
CDp = 2.070305999515e-02
CSp = 0.000000000000e+00

