FLOW CONDITIONSALPHA = 1.044017844489e+01
BETA = 0.000000000000e+00
MACH = 1.646812998124e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.948535416949e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.225311717034e+00
CD = 1.579544076535e-02
CS = 0.000000000000e+00

CMx = 6.039442572543e-01
CMy = 1.032516783976e-01
CMz = 9.064347983619e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.225311717034e+00
CDp = 1.579544076535e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.225311717034e+00
CD = 1.579544076535e-02
CS = 0.000000000000e+00

CMx = 6.039442572543e-01
CMy = 1.032516783976e-01
CMz = 9.064347983619e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.225311717034e+00
CDp = 1.579544076535e-02
CSp = 0.000000000000e+00

