FLOW CONDITIONSALPHA = 1.088072770297e+01
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.272525575722e+00
CD = 1.748587414595e-02
CS = 0.000000000000e+00

CMx = 6.264745840180e-01
CMy = 1.115184726609e-01
CMz = 9.903487189465e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.272525575722e+00
CDp = 1.748587414595e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.272525575722e+00
CD = 1.748587414595e-02
CS = 0.000000000000e+00

CMx = 6.264745840180e-01
CMy = 1.115184726609e-01
CMz = 9.903487189465e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.272525575722e+00
CDp = 1.748587414595e-02
CSp = 0.000000000000e+00

