FLOW CONDITIONSALPHA = 1.142044066834e+01
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.325496285460e+00
CD = 1.939531915520e-02
CS = 0.000000000000e+00

CMx = 6.515463298348e-01
CMy = 1.217231505198e-01
CMz = 1.080131750172e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.325496285460e+00
CDp = 1.939531915520e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.325496285460e+00
CD = 1.939531915520e-02
CS = 0.000000000000e+00

CMx = 6.515463298348e-01
CMy = 1.217231505198e-01
CMz = 1.080131750172e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.325496285460e+00
CDp = 1.939531915520e-02
CSp = 0.000000000000e+00

