FLOW CONDITIONSALPHA = 1.108701125064e+01
BETA = 0.000000000000e+00
MACH = 1.511315370961e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.788212462406e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.294126105216e+00
CD = 1.780035115826e-02
CS = 0.000000000000e+00

CMx = 6.366979501651e-01
CMy = 1.156958401645e-01
CMz = 1.023281410758e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.294126105216e+00
CDp = 1.780035115826e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.294126105216e+00
CD = 1.780035115826e-02
CS = 0.000000000000e+00

CMx = 6.366979501651e-01
CMy = 1.156958401645e-01
CMz = 1.023281410758e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.294126105216e+00
CDp = 1.780035115826e-02
CSp = 0.000000000000e+00

