FLOW CONDITIONSALPHA = 1.108068228021e+01
BETA = 0.000000000000e+00
MACH = 1.513549257164e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.790855632207e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.293487218305e+00
CD = 1.777751967074e-02
CS = 0.000000000000e+00

CMx = 6.363950439606e-01
CMy = 1.155753176647e-01
CMz = 1.022180367880e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293487218305e+00
CDp = 1.777751967074e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.293487218305e+00
CD = 1.777751967074e-02
CS = 0.000000000000e+00

CMx = 6.363950439606e-01
CMy = 1.155753176647e-01
CMz = 1.022180367880e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293487218305e+00
CDp = 1.777751967074e-02
CSp = 0.000000000000e+00

