FLOW CONDITIONSALPHA = 1.065639045908e+01
BETA = 0.000000000000e+00
MACH = 1.506100618180e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782042283706e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.246542005162e+00
CD = 1.650949485760e-02
CS = 0.000000000000e+00

CMx = 6.140484207656e-01
CMy = 1.071420574211e-01
CMz = 9.399306375689e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.246542005162e+00
CDp = 1.650949485760e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.246542005162e+00
CD = 1.650949485760e-02
CS = 0.000000000000e+00

CMx = 6.140484207656e-01
CMy = 1.071420574211e-01
CMz = 9.399306375689e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.246542005162e+00
CDp = 1.650949485760e-02
CSp = 0.000000000000e+00

