FLOW CONDITIONSALPHA = 1.107851588791e+01
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.293100106883e+00
CD = 1.775751047052e-02
CS = 0.000000000000e+00

CMx = 6.362075423041e-01
CMy = 1.155238807120e-01
CMz = 1.020934346337e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293100106883e+00
CDp = 1.775751047052e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.293100106883e+00
CD = 1.775751047052e-02
CS = 0.000000000000e+00

CMx = 6.362075423041e-01
CMy = 1.155238807120e-01
CMz = 1.020934346337e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293100106883e+00
CDp = 1.775751047052e-02
CSp = 0.000000000000e+00

