FLOW CONDITIONSALPHA = 1.108379423001e+01
BETA = 0.000000000000e+00
MACH = 1.502148255241e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.777365784810e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.293718700791e+00
CD = 1.778218714987e-02
CS = 0.000000000000e+00

CMx = 6.365027966699e-01
CMy = 1.156298429064e-01
CMz = 1.022287235816e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293718700791e+00
CDp = 1.778218714987e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.293718700791e+00
CD = 1.778218714987e-02
CS = 0.000000000000e+00

CMx = 6.365027966699e-01
CMy = 1.156298429064e-01
CMz = 1.022287235816e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293718700791e+00
CDp = 1.778218714987e-02
CSp = 0.000000000000e+00

