FLOW CONDITIONSALPHA = 1.097554379980e+01
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.279336083404e+00
CD = 1.767826988137e-02
CS = 0.000000000000e+00

CMx = 6.296504614868e-01
CMy = 1.131089308191e-01
CMz = 9.958282957860e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.279336083404e+00
CDp = 1.767826988137e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.279336083404e+00
CD = 1.767826988137e-02
CS = 0.000000000000e+00

CMx = 6.296504614868e-01
CMy = 1.131089308191e-01
CMz = 9.958282957860e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.279336083404e+00
CDp = 1.767826988137e-02
CSp = 0.000000000000e+00

