FLOW CONDITIONSALPHA = 1.071462163255e+01
BETA = 0.000000000000e+00
MACH = 1.421394544692e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.681816705932e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.251717559475e+00
CD = 1.673065224722e-02
CS = 0.000000000000e+00

CMx = 6.165024311800e-01
CMy = 1.081385370927e-01
CMz = 9.469028278582e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.251717559475e+00
CDp = 1.673065224722e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.251717559475e+00
CD = 1.673065224722e-02
CS = 0.000000000000e+00

CMx = 6.165024311800e-01
CMy = 1.081385370927e-01
CMz = 9.469028278582e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.251717559475e+00
CDp = 1.673065224722e-02
CSp = 0.000000000000e+00

