FLOW CONDITIONSALPHA = 1.106591292381e+01
BETA = 0.000000000000e+00
MACH = 1.466831085336e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.735577945836e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.291557435054e+00
CD = 1.769846354568e-02
CS = 0.000000000000e+00

CMx = 6.354702767523e-01
CMy = 1.152648614195e-01
CMz = 1.017394087677e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.291557435054e+00
CDp = 1.769846354568e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.291557435054e+00
CD = 1.769846354568e-02
CS = 0.000000000000e+00

CMx = 6.354702767523e-01
CMy = 1.152648614195e-01
CMz = 1.017394087677e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.291557435054e+00
CDp = 1.769846354568e-02
CSp = 0.000000000000e+00

