FLOW CONDITIONSALPHA = 1.191118482945e+01
BETA = 0.000000000000e+00
MACH = 1.627931132354e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926194092080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.376477661460e+00
CD = 2.168305724672e-02
CS = 0.000000000000e+00

CMx = 6.756578023258e-01
CMy = 1.314410933611e-01
CMz = 1.185290644095e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.376477661460e+00
CDp = 2.168305724672e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.376477661460e+00
CD = 2.168305724672e-02
CS = 0.000000000000e+00

CMx = 6.756578023258e-01
CMy = 1.314410933611e-01
CMz = 1.185290644095e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.376477661460e+00
CDp = 2.168305724672e-02
CSp = 0.000000000000e+00

