FLOW CONDITIONSALPHA = 9.778932353475e+00
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.152419263594e+00
CD = 1.360529875013e-02
CS = 0.000000000000e+00

CMx = 5.689929572568e-01
CMy = 9.116375599036e-02
CMz = 7.854230856268e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.152419263594e+00
CDp = 1.360529875013e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.152419263594e+00
CD = 1.360529875013e-02
CS = 0.000000000000e+00

CMx = 5.689929572568e-01
CMy = 9.116375599036e-02
CMz = 7.854230856268e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.152419263594e+00
CDp = 1.360529875013e-02
CSp = 0.000000000000e+00

