FLOW CONDITIONSALPHA = 1.061943483800e+01
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.245397325978e+00
CD = 1.652535015559e-02
CS = 0.000000000000e+00

CMx = 6.135563232391e-01
CMy = 1.066327102779e-01
CMz = 9.428001618777e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.245397325978e+00
CDp = 1.652535015559e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.245397325978e+00
CD = 1.652535015559e-02
CS = 0.000000000000e+00

CMx = 6.135563232391e-01
CMy = 1.066327102779e-01
CMz = 9.428001618777e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.245397325978e+00
CDp = 1.652535015559e-02
CSp = 0.000000000000e+00

