FLOW CONDITIONSALPHA = 1.652026578516e+01
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.751818866477e+00
CD = 5.089938868512e-02
CS = 0.000000000000e+00

CMx = 8.469879405363e-01
CMy = 2.246696480719e-01
CMz = 2.157837855008e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.751818866477e+00
CDp = 5.089938868512e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.751818866477e+00
CD = 5.089938868512e-02
CS = 0.000000000000e+00

CMx = 8.469879405363e-01
CMy = 2.246696480719e-01
CMz = 2.157837855008e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.751818866477e+00
CDp = 5.089938868512e-02
CSp = 0.000000000000e+00

