FLOW CONDITIONSALPHA = 1.612068683437e+01
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.738397358135e+00
CD = 4.644096353547e-02
CS = 0.000000000000e+00

CMx = 8.414683228254e-01
CMy = 2.190356047498e-01
CMz = 2.071636362021e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.738397358135e+00
CDp = 4.644096353547e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.738397358135e+00
CD = 4.644096353547e-02
CS = 0.000000000000e+00

CMx = 8.414683228254e-01
CMy = 2.190356047498e-01
CMz = 2.071636362021e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.738397358135e+00
CDp = 4.644096353547e-02
CSp = 0.000000000000e+00

