FLOW CONDITIONSALPHA = 1.645785643433e+01
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.739744890332e+00
CD = 5.131118337825e-02
CS = 0.000000000000e+00

CMx = 8.415008490215e-01
CMy = 2.218391339239e-01
CMz = 2.143166647547e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.739744890332e+00
CDp = 5.131118337825e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.739744890332e+00
CD = 5.131118337825e-02
CS = 0.000000000000e+00

CMx = 8.415008490215e-01
CMy = 2.218391339239e-01
CMz = 2.143166647547e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.739744890332e+00
CDp = 5.131118337825e-02
CSp = 0.000000000000e+00

