FLOW CONDITIONSALPHA = 1.688984216587e+01
BETA = 0.000000000000e+00
MACH = 1.487460881885e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759987450294e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.776513186741e+00
CD = 5.339003043620e-02
CS = 0.000000000000e+00

CMx = 8.576975112479e-01
CMy = 2.325239314621e-01
CMz = 2.239942664882e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.776513186741e+00
CDp = 5.339003043620e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.776513186741e+00
CD = 5.339003043620e-02
CS = 0.000000000000e+00

CMx = 8.576975112479e-01
CMy = 2.325239314621e-01
CMz = 2.239942664882e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.776513186741e+00
CDp = 5.339003043620e-02
CSp = 0.000000000000e+00

