FLOW CONDITIONSALPHA = 1.689617219490e+01
BETA = 0.000000000000e+00
MACH = 1.534114763877e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.815189067905e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.771886048603e+00
CD = 5.395346372360e-02
CS = 0.000000000000e+00

CMx = 8.555399952028e-01
CMy = 2.316767208390e-01
CMz = 2.239446007026e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.771886048603e+00
CDp = 5.395346372360e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.771886048603e+00
CD = 5.395346372360e-02
CS = 0.000000000000e+00

CMx = 8.555399952028e-01
CMy = 2.316767208390e-01
CMz = 2.239446007026e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.771886048603e+00
CDp = 5.395346372360e-02
CSp = 0.000000000000e+00

