FLOW CONDITIONSALPHA = 1.726933205497e+01
BETA = 0.000000000000e+00
MACH = 1.698085830370e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.009202250204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.764667662651e+00
CD = 5.941632956564e-02
CS = 0.000000000000e+00

CMx = 8.513773546420e-01
CMy = 2.335640489434e-01
CMz = 2.301476416204e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.764667662651e+00
CDp = 5.941632956564e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.764667662651e+00
CD = 5.941632956564e-02
CS = 0.000000000000e+00

CMx = 8.513773546420e-01
CMy = 2.335640489434e-01
CMz = 2.301476416204e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.764667662651e+00
CDp = 5.941632956564e-02
CSp = 0.000000000000e+00

