FLOW CONDITIONSALPHA = 1.690524689780e+01
BETA = 0.000000000000e+00
MACH = 1.480708058167e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751997401519e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.777998525797e+00
CD = 5.345442146081e-02
CS = 0.000000000000e+00

CMx = 8.583549017447e-01
CMy = 2.329396829189e-01
CMz = 2.243364405188e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.777998525797e+00
CDp = 5.345442146081e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.777998525797e+00
CD = 5.345442146081e-02
CS = 0.000000000000e+00

CMx = 8.583549017447e-01
CMy = 2.329396829189e-01
CMz = 2.243364405188e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.777998525797e+00
CDp = 5.345442146081e-02
CSp = 0.000000000000e+00

