FLOW CONDITIONSALPHA = 1.757742546222e+01
BETA = 0.000000000000e+00
MACH = 1.422971817816e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.683682960661e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.814401553510e+00
CD = 5.934596813057e-02
CS = 0.000000000000e+00

CMx = 8.738043976703e-01
CMy = 2.456819283950e-01
CMz = 2.378240723331e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.814401553510e+00
CDp = 5.934596813057e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.814401553510e+00
CD = 5.934596813057e-02
CS = 0.000000000000e+00

CMx = 8.738043976703e-01
CMy = 2.456819283950e-01
CMz = 2.378240723331e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.814401553510e+00
CDp = 5.934596813057e-02
CSp = 0.000000000000e+00

