FLOW CONDITIONSALPHA = 1.691032508117e+01
BETA = 0.000000000000e+00
MACH = 1.462402814352e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730338344947e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.780129927419e+00
CD = 5.330976603644e-02
CS = 0.000000000000e+00

CMx = 8.593328355642e-01
CMy = 2.333949445327e-01
CMz = 2.245025178436e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.780129927419e+00
CDp = 5.330976603644e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.780129927419e+00
CD = 5.330976603644e-02
CS = 0.000000000000e+00

CMx = 8.593328355642e-01
CMy = 2.333949445327e-01
CMz = 2.245025178436e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.780129927419e+00
CDp = 5.330976603644e-02
CSp = 0.000000000000e+00

