FLOW CONDITIONSALPHA = 1.732583203347e+01
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.817278663002e+00
CD = 5.582712978682e-02
CS = 0.000000000000e+00

CMx = 8.757241103538e-01
CMy = 2.439505777831e-01
CMz = 2.330811157631e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.817278663002e+00
CDp = 5.582712978682e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.817278663002e+00
CD = 5.582712978682e-02
CS = 0.000000000000e+00

CMx = 8.757241103538e-01
CMy = 2.439505777831e-01
CMz = 2.330811157631e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.817278663002e+00
CDp = 5.582712978682e-02
CSp = 0.000000000000e+00

