FLOW CONDITIONSALPHA = 1.678655748258e+01
BETA = 0.000000000000e+00
MACH = 1.715358592960e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.029639658516e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.744551669938e+00
CD = 5.541815458556e-02
CS = 0.000000000000e+00

CMx = 8.431083720746e-01
CMy = 2.253912113936e-01
CMz = 2.205643553801e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.744551669938e+00
CDp = 5.541815458556e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.744551669938e+00
CD = 5.541815458556e-02
CS = 0.000000000000e+00

CMx = 8.431083720746e-01
CMy = 2.253912113936e-01
CMz = 2.205643553801e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.744551669938e+00
CDp = 5.541815458556e-02
CSp = 0.000000000000e+00

