FLOW CONDITIONSALPHA = 1.870831771879e+01
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.872691132790e+00
CD = 6.832255223017e-02
CS = 0.000000000000e+00

CMx = 8.978297997282e-01
CMy = 2.679769826196e-01
CMz = 2.608330939267e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.872691132790e+00
CDp = 6.832255223017e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.872691132790e+00
CD = 6.832255223017e-02
CS = 0.000000000000e+00

CMx = 8.978297997282e-01
CMy = 2.679769826196e-01
CMz = 2.608330939267e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.872691132790e+00
CDp = 6.832255223017e-02
CSp = 0.000000000000e+00

