FLOW CONDITIONSALPHA = 1.688491407359e+01
BETA = 0.000000000000e+00
MACH = 1.530136454022e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.810481868204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.771764548453e+00
CD = 5.380828157935e-02
CS = 0.000000000000e+00

CMx = 8.555062859030e-01
CMy = 2.315604270180e-01
CMz = 2.237318016984e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.771764548453e+00
CDp = 5.380828157935e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.771764548453e+00
CD = 5.380828157935e-02
CS = 0.000000000000e+00

CMx = 8.555062859030e-01
CMy = 2.315604270180e-01
CMz = 2.237318016984e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.771764548453e+00
CDp = 5.380828157935e-02
CSp = 0.000000000000e+00

