FLOW CONDITIONSALPHA = 1.679066344766e+01
BETA = 0.000000000000e+00
MACH = 1.550797109476e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.834927885412e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.763198456861e+00
CD = 5.356170266597e-02
CS = 0.000000000000e+00

CMx = 8.517499811212e-01
CMy = 2.290335853701e-01
CMz = 2.213274791838e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.763198456861e+00
CDp = 5.356170266597e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.763198456861e+00
CD = 5.356170266597e-02
CS = 0.000000000000e+00

CMx = 8.517499811212e-01
CMy = 2.290335853701e-01
CMz = 2.213274791838e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.763198456861e+00
CDp = 5.356170266597e-02
CSp = 0.000000000000e+00

