FLOW CONDITIONSALPHA = 1.689140440002e+01
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.775935928937e+00
CD = 5.347082217491e-02
CS = 0.000000000000e+00

CMx = 8.574267316323e-01
CMy = 2.324248007660e-01
CMz = 2.240042657235e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.775935928937e+00
CDp = 5.347082217491e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.775935928937e+00
CD = 5.347082217491e-02
CS = 0.000000000000e+00

CMx = 8.574267316323e-01
CMy = 2.324248007660e-01
CMz = 2.240042657235e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.775935928937e+00
CDp = 5.347082217491e-02
CSp = 0.000000000000e+00

