FLOW CONDITIONSALPHA = 1.621725746744e+01
BETA = 0.000000000000e+00
MACH = 1.568924280343e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856376243230e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.730325728203e+00
CD = 4.881291617963e-02
CS = 0.000000000000e+00

CMx = 8.375539401675e-01
CMy = 2.181876575943e-01
CMz = 2.093634653427e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.730325728203e+00
CDp = 4.881291617963e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.730325728203e+00
CD = 4.881291617963e-02
CS = 0.000000000000e+00

CMx = 8.375539401675e-01
CMy = 2.181876575943e-01
CMz = 2.093634653427e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.730325728203e+00
CDp = 4.881291617963e-02
CSp = 0.000000000000e+00

