FLOW CONDITIONSALPHA = 1.654051250470e+01
BETA = 0.000000000000e+00
MACH = 1.332615799817e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.576772278387e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.767441288677e+00
CD = 4.958514119765e-02
CS = 0.000000000000e+00

CMx = 8.542093898596e-01
CMy = 2.278226658230e-01
CMz = 2.162506865510e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.767441288677e+00
CDp = 4.958514119765e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.767441288677e+00
CD = 4.958514119765e-02
CS = 0.000000000000e+00

CMx = 8.542093898596e-01
CMy = 2.278226658230e-01
CMz = 2.162506865510e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.767441288677e+00
CDp = 4.958514119765e-02
CSp = 0.000000000000e+00

