FLOW CONDITIONSALPHA = 1.746069770805e+01
BETA = 0.000000000000e+00
MACH = 1.699267596566e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.010600534824e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.770811832387e+00
CD = 6.170082506673e-02
CS = 0.000000000000e+00

CMx = 8.538657782270e-01
CMy = 2.362384751831e-01
CMz = 2.334270870814e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.770811832387e+00
CDp = 6.170082506673e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.770811832387e+00
CD = 6.170082506673e-02
CS = 0.000000000000e+00

CMx = 8.538657782270e-01
CMy = 2.362384751831e-01
CMz = 2.334270870814e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.770811832387e+00
CDp = 6.170082506673e-02
CSp = 0.000000000000e+00

