FLOW CONDITIONSALPHA = 1.706875301184e+01
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.754866418737e+00
CD = 5.780406696889e-02
CS = 0.000000000000e+00

CMx = 8.472684085229e-01
CMy = 2.299143500554e-01
CMz = 2.261500939565e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.754866418737e+00
CDp = 5.780406696889e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.754866418737e+00
CD = 5.780406696889e-02
CS = 0.000000000000e+00

CMx = 8.472684085229e-01
CMy = 2.299143500554e-01
CMz = 2.261500939565e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.754866418737e+00
CDp = 5.780406696889e-02
CSp = 0.000000000000e+00

