FLOW CONDITIONSALPHA = 1.689822729515e+01
BETA = 0.000000000000e+00
MACH = 1.484345814063e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.756301652341e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.777263322013e+00
CD = 5.343120139476e-02
CS = 0.000000000000e+00

CMx = 8.580283294411e-01
CMy = 2.327387766147e-01
CMz = 2.241779482008e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.777263322013e+00
CDp = 5.343120139476e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.777263322013e+00
CD = 5.343120139476e-02
CS = 0.000000000000e+00

CMx = 8.580283294411e-01
CMy = 2.327387766147e-01
CMz = 2.241779482008e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.777263322013e+00
CDp = 5.343120139476e-02
CSp = 0.000000000000e+00

