FLOW CONDITIONSALPHA = 1.825544340804e+01
BETA = 0.000000000000e+00
MACH = 1.302178882505e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.540758832153e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.857846340272e+00
CD = 6.450318277791e-02
CS = 0.000000000000e+00

CMx = 8.922728224790e-01
CMy = 2.603605796349e-01
CMz = 2.520132494648e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.857846340272e+00
CDp = 6.450318277791e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.857846340272e+00
CD = 6.450318277791e-02
CS = 0.000000000000e+00

CMx = 8.922728224790e-01
CMy = 2.603605796349e-01
CMz = 2.520132494648e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.857846340272e+00
CDp = 6.450318277791e-02
CSp = 0.000000000000e+00

