FLOW CONDITIONSALPHA = 1.689681787957e+01
BETA = 0.000000000000e+00
MACH = 1.519200985197e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797542846998e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.773528104937e+00
CD = 5.379329847765e-02
CS = 0.000000000000e+00

CMx = 8.562996925278e-01
CMy = 2.320016186749e-01
CMz = 2.240195601072e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.773528104937e+00
CDp = 5.379329847765e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.773528104937e+00
CD = 5.379329847765e-02
CS = 0.000000000000e+00

CMx = 8.562996925278e-01
CMy = 2.320016186749e-01
CMz = 2.240195601072e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.773528104937e+00
CDp = 5.379329847765e-02
CSp = 0.000000000000e+00

