FLOW CONDITIONSALPHA = 1.662604277148e+01
BETA = 0.000000000000e+00
MACH = 1.416226390212e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.675701663085e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.766405827302e+00
CD = 5.089809820177e-02
CS = 0.000000000000e+00

CMx = 8.535600965004e-01
CMy = 2.283203942788e-01
CMz = 2.181127248788e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.766405827302e+00
CDp = 5.089809820177e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.766405827302e+00
CD = 5.089809820177e-02
CS = 0.000000000000e+00

CMx = 8.535600965004e-01
CMy = 2.283203942788e-01
CMz = 2.181127248788e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.766405827302e+00
CDp = 5.089809820177e-02
CSp = 0.000000000000e+00

