FLOW CONDITIONSALPHA = 1.690668136754e+01
BETA = 0.000000000000e+00
MACH = 1.528206032286e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808197762404e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.773042694152e+00
CD = 5.398135545377e-02
CS = 0.000000000000e+00

CMx = 8.560548698728e-01
CMy = 2.319884809041e-01
CMz = 2.241836917678e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.773042694152e+00
CDp = 5.398135545377e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.773042694152e+00
CD = 5.398135545377e-02
CS = 0.000000000000e+00

CMx = 8.560548698728e-01
CMy = 2.319884809041e-01
CMz = 2.241836917678e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.773042694152e+00
CDp = 5.398135545377e-02
CSp = 0.000000000000e+00

