FLOW CONDITIONSALPHA = 1.689982883319e+01
BETA = 0.000000000000e+00
MACH = 1.502959118622e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.778325211301e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.775403579553e+00
CD = 5.364365832672e-02
CS = 0.000000000000e+00

CMx = 8.571629898783e-01
CMy = 2.323908063478e-01
CMz = 2.241432279696e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.775403579553e+00
CDp = 5.364365832672e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.775403579553e+00
CD = 5.364365832672e-02
CS = 0.000000000000e+00

CMx = 8.571629898783e-01
CMy = 2.323908063478e-01
CMz = 2.241432279696e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.775403579553e+00
CDp = 5.364365832672e-02
CSp = 0.000000000000e+00

