FLOW CONDITIONSALPHA = 1.690894795408e+01
BETA = 0.000000000000e+00
MACH = 1.506678432667e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782725963026e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.775468044163e+00
CD = 5.376401999937e-02
CS = 0.000000000000e+00

CMx = 8.571743345441e-01
CMy = 2.324790240468e-01
CMz = 2.243177546513e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.775468044163e+00
CDp = 5.376401999937e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.775468044163e+00
CD = 5.376401999937e-02
CS = 0.000000000000e+00

CMx = 8.571743345441e-01
CMy = 2.324790240468e-01
CMz = 2.243177546513e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.775468044163e+00
CDp = 5.376401999937e-02
CSp = 0.000000000000e+00

