FLOW CONDITIONSALPHA = 1.779721000154e+01
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.808567166184e+00
CD = 6.218828070797e-02
CS = 0.000000000000e+00

CMx = 8.705123298055e-01
CMy = 2.467872117247e-01
CMz = 2.415393967068e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.808567166184e+00
CDp = 6.218828070797e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.808567166184e+00
CD = 6.218828070797e-02
CS = 0.000000000000e+00

CMx = 8.705123298055e-01
CMy = 2.467872117247e-01
CMz = 2.415393967068e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.808567166184e+00
CDp = 6.218828070797e-02
CSp = 0.000000000000e+00

