FLOW CONDITIONSALPHA = 2.687048803220e-01
BETA = 0.000000000000e+00
MACH = 1.445224088503e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.710012202408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.226936309581e-02
CD = 2.027795734469e-03
CS = 0.000000000000e+00

CMx = 1.613925905993e-02
CMy = -9.382188092219e-04
CMz = -1.229231258177e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.226936309581e-02
CDp = 2.027795734469e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.226936309581e-02
CD = 2.027795734469e-03
CS = 0.000000000000e+00

CMx = 1.613925905993e-02
CMy = -9.382188092219e-04
CMz = -1.229231258177e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.226936309581e-02
CDp = 2.027795734469e-03
CSp = 0.000000000000e+00

