FLOW CONDITIONSALPHA = 4.775138209570e-01
BETA = 0.000000000000e+00
MACH = 1.609892280798e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904850235080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.705930141770e-02
CD = 1.907246423501e-03
CS = 0.000000000000e+00

CMx = 2.853660748192e-02
CMy = -7.158213617909e-04
CMz = -1.309440060291e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.705930141770e-02
CDp = 1.907246423501e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.705930141770e-02
CD = 1.907246423501e-03
CS = 0.000000000000e+00

CMx = 2.853660748192e-02
CMy = -7.158213617909e-04
CMz = -1.309440060291e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.705930141770e-02
CDp = 1.907246423501e-03
CSp = 0.000000000000e+00

