FLOW CONDITIONSALPHA = 1.845271539861e-01
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.221920075619e-02
CD = 1.964802411328e-03
CS = 0.000000000000e+00

CMx = 1.111270668420e-02
CMy = -9.466165225994e-04
CMz = -1.114786645307e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.221920075619e-02
CDp = 1.964802411328e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.221920075619e-02
CD = 1.964802411328e-03
CS = 0.000000000000e+00

CMx = 1.111270668420e-02
CMy = -9.466165225994e-04
CMz = -1.114786645307e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.221920075619e-02
CDp = 1.964802411328e-03
CSp = 0.000000000000e+00

