FLOW CONDITIONSALPHA = 7.287585638674e-01
BETA = 0.000000000000e+00
MACH = 1.302178882505e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.540758832153e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.690730286804e-02
CD = 2.205211932840e-03
CS = 0.000000000000e+00

CMx = 4.346416046562e-02
CMy = -5.498344160697e-04
CMz = -1.523272961319e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.690730286804e-02
CDp = 2.205211932840e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.690730286804e-02
CD = 2.205211932840e-03
CS = 0.000000000000e+00

CMx = 4.346416046562e-02
CMy = -5.498344160697e-04
CMz = -1.523272961319e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.690730286804e-02
CDp = 2.205211932840e-03
CSp = 0.000000000000e+00

