FLOW CONDITIONSALPHA = 1.180069812742e+00
BETA = 0.000000000000e+00
MACH = 1.523845796169e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.803038661456e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.411146530319e-01
CD = 2.078584820547e-03
CS = 0.000000000000e+00

CMx = 7.056376571506e-02
CMy = 4.140312854099e-04
CMz = -1.252749320971e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411146530319e-01
CDp = 2.078584820547e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.411146530319e-01
CD = 2.078584820547e-03
CS = 0.000000000000e+00

CMx = 7.056376571506e-02
CMy = 4.140312854099e-04
CMz = -1.252749320971e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411146530319e-01
CDp = 2.078584820547e-03
CSp = 0.000000000000e+00

