FLOW CONDITIONSALPHA = 1.339374047591e-01
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.639416653447e-02
CD = 2.158865096295e-03
CS = 0.000000000000e+00

CMx = 8.199584202149e-03
CMy = -1.060267715185e-03
CMz = -1.206968629709e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.639416653447e-02
CDp = 2.158865096295e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.639416653447e-02
CD = 2.158865096295e-03
CS = 0.000000000000e+00

CMx = 8.199584202149e-03
CMy = -1.060267715185e-03
CMz = -1.206968629709e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.639416653447e-02
CDp = 2.158865096295e-03
CSp = 0.000000000000e+00

